Changed database context to 'Practica'.

Tabla Country

-------------

          105



(1 rows affected)

Tabla Dates

-----------

       2146



(1 rows affected)

Tabla Location_Name

-------------------

                797



(1 rows affected)

Tabla Tsunami

-------------

         2017



(1 rows affected)

Tabla Temporal

--------------

          2162



(1 rows affected)

Tabla History

-------------

          233



(1 rows affected)

Anio                 Cantidad_de_Tsunamis

-------------------- --------------------

                1893                    1

                1897                    1

                1901                    2

                1906                    3

                1907                    3

                1914                    2

                1917                    2

                1918                    2

                1919                    1

                1920                    1

                1921                    1

                1922                    2

                1923                    4

                1925                    2

                1926                    1

                1927                    3

                1928                    4

                1929                    2

                1930                    2

                1931                    2

                1932                    3

                1933                    2

                1935                    2

                1936                    1

                1938                    8

                1939                    1

                1940                    2

                1941                    3

                1942                    1

                1943                    1

                1945                    1

                1946                    3

                1947                    2

                1948                    3

                1949                    1

                1950                    3

                1951                    1

                1952                    4

                1953                    2

                1956                    2

                1957                    2

                1958                    2

                1959                    4

                1960                    5

                1961                    8

                1962                    2

                1963                    4

                1964                    5

                1965                    6

                1966                    3

                1968                    7

                1969                    3

                1970                    1

                1971                    6

                1972                    4

                1973                    3

                1974                    5

                1975                    4

                1976                    2

                1977                    5

                1978                    5

                1979                    1

                1980                    1

                1981                    1

                1982                    2

                1983                    3

                1984                    1

                1991                    1

                1992                    4

                1993                    4

                1994                    9

                1995                   16

                1996                   11

                1997                    2

                2002                    3

                2003                    1



(76 rows affected)

name                                                                                                                                                   Promedio_Total_Damage                   

------------------------------------------------------------------------------------------------------------------------------------------------------ ----------------------------------------

ALGERIA                                                                                                                                                                             5000.000000

CANADA                                                                                                                                                                                     NULL

CHILE                                                                                                                                                                                309.750000

COLOMBIA                                                                                                                                                                               8.000000

COSTA RICA                                                                                                                                                                                 NULL

ECUADOR                                                                                                                                                                                    NULL

FIJI                                                                                                                                                                                       NULL

GREECE                                                                                                                                                                               330.500000

GUATEMALA                                                                                                                                                                                  NULL

INDONESIA                                                                                                                                                                             21.600000

JAPAN                                                                                                                                                                              14689.000000

MEXICO                                                                                                                                                                                25.000000

NEW CALEDONIA                                                                                                                                                                              NULL

NEW ZEALAND                                                                                                                                                                                NULL

NICARAGUA                                                                                                                                                                             30.000000

PAPUA NEW GUINEA                                                                                                                                                                       2.000000

PERU                                                                                                                                                                                  15.333333

PHILIPPINES                                                                                                                                                                           69.000000

RUSSIA                                                                                                                                                                               150.500000

SAMOA                                                                                                                                                                                      NULL

SOLOMON ISLANDS                                                                                                                                                                            NULL

TAIWAN                                                                                                                                                                                     NULL

TONGA                                                                                                                                                                                      NULL

UKRAINE                                                                                                                                                                                    NULL

USA                                                                                                                                                                                 5067.125000

VANUATU                                                                                                                                                                                    NULL



(26 rows affected)

name                                                                                                                                                   Cantidad_de_muertos                     

------------------------------------------------------------------------------------------------------------------------------------------------------ ----------------------------------------

JAPAN                                                                                                                                                                                    153201

RUSSIA                                                                                                                                                                                    12018

PHILIPPINES                                                                                                                                                                                8139

INDONESIA                                                                                                                                                                                  6231

CHILE                                                                                                                                                                                      3296



(5 rows affected)

years                Cantidad_de_muertos                     

-------------------- ----------------------------------------

                1923                                   142825

                1952                                    10033

                1976                                     8000

                1995                                     7584

                1933                                     3142



(5 rows affected)

